BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO BRUSHED TIN         |     46 |           56
 Brand#11   | PROMO POLISHED NICKEL     |     22 |           56
 Brand#11   | PROMO POLISHED NICKEL     |     44 |           56
 Brand#11   | PROMO POLISHED NICKEL     |     47 |           56
 Brand#11   | PROMO POLISHED STEEL      |     47 |           56
 Brand#11   | PROMO POLISHED TIN        |     36 |           56
 Brand#11   | SMALL BRUSHED TIN         |     30 |           56
 Brand#11   | SMALL BURNISHED BRASS     |     22 |           56
 Brand#11   | SMALL BURNISHED NICKEL    |     44 |           56
 Brand#11   | SMALL BURNISHED TIN       |     46 |           56
 Brand#11   | SMALL PLATED BRASS        |     36 |           56
 Brand#11   | SMALL POLISHED COPPER     |     30 |           56
 Brand#11   | STANDARD ANODIZED STEEL   |     44 |           56
 Brand#11   | STANDARD BRUSHED STEEL    |     46 |           56
 Brand#11   | STANDARD BURNISHED BRASS  |     44 |           56
 Brand#11   | STANDARD BURNISHED BRASS  |     49 |           56
 Brand#11   | STANDARD BURNISHED NICKEL |     44 |           56
 Brand#11   | STANDARD BURNISHED STEEL  |     15 |           56
 Brand#11   | STANDARD PLATED BRASS     |     15 |           56
 Brand#11   | STANDARD POLISHED BRASS   |     22 |           56
 Brand#11   | STANDARD POLISHED STEEL   |     46 |           56
 Brand#12   | ECONOMY ANODIZED NICKEL   |     36 |           56
 Brand#12   | ECONOMY BRUSHED BRASS     |     47 |           56
 Brand#12   | ECONOMY BRUSHED NICKEL    |     46 |           56
 Brand#12   | ECONOMY BURNISHED BRASS   |     30 |           56
 Brand#12   | ECONOMY BURNISHED BRASS   |     47 |           56
 Brand#12   | ECONOMY BURNISHED COPPER  |     47 |           56
 Brand#12   | ECONOMY PLATED BRASS      |     44 |           56
 Brand#12   | ECONOMY PLATED TIN        |     49 |           56
 Brand#12   | ECONOMY POLISHED BRASS    |     36 |           56
 Brand#12   | ECONOMY POLISHED COPPER   |     46 |           56
 Brand#12   | ECONOMY POLISHED STEEL    |     46 |           56
 Brand#12   | ECONOMY POLISHED TIN      |     30 |           56
 Brand#12   | LARGE ANODIZED NICKEL     |     36 |           56
 Brand#12   | LARGE ANODIZED STEEL      |     47 |           56
 Brand#12   | LARGE BRUSHED NICKEL      |     44 |           56
 Brand#12   | LARGE BURNISHED BRASS     |     30 |           56
 Brand#12   | LARGE BURNISHED NICKEL    |     36 |           56
 Brand#12   | LARGE PLATED BRASS        |     46 |           56
 Brand#12   | LARGE PLATED COPPER       |     46 |           56
 Brand#12   | LARGE PLATED COPPER       |     49 |           56
 Brand#12   | LARGE POLISHED COPPER     |     46 |           56
 Brand#12   | LARGE POLISHED NICKEL     |     22 |           56
 Brand#12   | LARGE POLISHED TIN        |     22 |           56
 Brand#12   | MEDIUM ANODIZED NICKEL    |     22 |           56
 Brand#12   | MEDIUM ANODIZED NICKEL    |     30 |           56
 Brand#12   | MEDIUM ANODIZED STEEL     |     22 |           56
 Brand#12   | MEDIUM ANODIZED TIN       |     46 |           56
 Brand#12   | MEDIUM BURNISHED NICKEL   |     36 |           56
 Brand#12   | MEDIUM BURNISHED NICKEL   |     46 |           56
 Brand#12   | MEDIUM BURNISHED TIN      |     49 |           56
 Brand#12   | MEDIUM PLATED BRASS       |     46 |           56
 Brand#12   | MEDIUM PLATED NICKEL      |     49 |           56
 Brand#12   | PROMO ANODIZED STEEL      |     47 |           56
 Brand#12   | PROMO BRUSHED BRASS       |     22 |           56
 Brand#12   | PROMO BRUSHED BRASS       |     44 |           56
 Brand#12   | PROMO BRUSHED BRASS       |     46 |           56
 Brand#12   | PROMO BRUSHED NICKEL      |     15 |           56
 Brand#12   | PROMO PLATED COPPER       |     22 |           56
 Brand#12   | PROMO PLATED NICKEL       |     44 |           56
 Brand#12   | PROMO PLATED STEEL        |     36 |           56
 Brand#12   | PROMO POLISHED COPPER     |     49 |           56
 Brand#12   | PROMO POLISHED TIN        |     15 |           56
 Brand#12   | SMALL ANODIZED COPPER     |     36 |           56
 Brand#12   | SMALL ANODIZED COPPER     |     44 |           56
 Brand#12   | SMALL ANODIZED TIN        |     47 |           56
 Brand#12   | SMALL BRUSHED STEEL       |     46 |           56
 Brand#12   | SMALL BURNISHED NICKEL    |     15 |           56
 Brand#12   | SMALL BURNISHED STEEL     |     44 |           56
 Brand#12   | SMALL PLATED STEEL        |     30 |           56
 Brand#12   | SMALL POLISHED COPPER     |     44 |           56
 Brand#12   | SMALL POLISHED STEEL      |     15 |           56
 Brand#12   | SMALL POLISHED TIN        |     47 |           56
 Brand#12   | STANDARD ANODIZED COPPER  |     46 |           56
 Brand#12   | STANDARD ANODIZED STEEL   |     46 |           56
 Brand#12   | STANDARD ANODIZED TIN     |     22 |           56
 Brand#12   | STANDARD BRUSHED BRASS    |     22 |           56
 Brand#12   | STANDARD BRUSHED COPPER   |     22 |           56
 Brand#12   | STANDARD BRUSHED TIN      |     46 |           56
 Brand#12   | STANDARD BURNISHED STEEL  |     46 |           56
 Brand#12   | STANDARD PLATED BRASS     |     22 |           56
 Brand#12   | STANDARD POLISHED BRASS   |     44 |           56
 Brand#12   | STANDARD POLISHED BRASS   |     47 |           56
 Brand#12   | STANDARD POLISHED TIN     |     36 |           56
 Brand#13   | ECONOMY ANODIZED COPPER   |     30 |           56
 Brand#13   | ECONOMY ANODIZED NICKEL   |     44 |           56
 Brand#13   | ECONOMY ANODIZED TIN      |     47 |           56
 Brand#13   | ECONOMY ANODIZED TIN      |     49 |           56
 Brand#13   | ECONOMY BRUSHED COPPER    |     36 |           56
 Brand#13   | ECONOMY BURNISHED NICKEL  |     36 |           56
 Brand#13   | ECONOMY PLATED STEEL      |     30 |           56
 Brand#13   | ECONOMY PLATED STEEL      |     44 |           56
 Brand#13   | ECONOMY POLISHED COPPER   |     15 |           56
 Brand#13   | LARGE ANODIZED NICKEL     |     44 |           56
 Brand#13   | LARGE ANODIZED TIN        |     22 |           56
 Brand#13   | LARGE ANODIZED TIN        |     36 |           56
 Brand#13   | LARGE BRUSHED BRASS       |     36 |           56
 Brand#13   | LARGE BRUSHED NICKEL      |     46 |           56
 Brand#13   | LARGE BURNISHED COPPER    |     47 |           56
 Brand#13   | LARGE BURNISHED TIN       |     47 |           56
 Brand#13   | LARGE PLATED BRASS        |     49 |           56
 Brand#13   | LARGE PLATED COPPER       |     36 |           56
 Brand#13   | LARGE PLATED STEEL        |     46 |           56
 Brand#13   | LARGE PLATED TIN          |     36 |           56
 Brand#13   | LARGE PLATED TIN          |     46 |           56
 Brand#13   | LARGE POLISHED STEEL      |     36 |           56
 Brand#13   | MEDIUM ANODIZED BRASS     |     47 |           56
 Brand#13   | MEDIUM ANODIZED STEEL     |     15 |           56
 Brand#13   | MEDIUM ANODIZED TIN       |     15 |           56
 Brand#13   | MEDIUM BRUSHED COPPER     |     22 |           56
 Brand#13   | MEDIUM BURNISHED COPPER   |     49 |           56
 Brand#13   | MEDIUM BURNISHED STEEL    |     22 |           56
 Brand#13   | MEDIUM BURNISHED TIN      |     15 |           56
 Brand#13   | MEDIUM PLATED COPPER      |     47 |           56
 Brand#13   | MEDIUM POLISHED COPPER    |     36 |           56
 Brand#13   | MEDIUM POLISHED NICKEL    |     49 |           56
 Brand#13   | MEDIUM POLISHED STEEL     |     36 |           56
 Brand#13   | PROMO ANODIZED COPPER     |     44 |           56
 Brand#13   | PROMO ANODIZED STEEL      |     22 |           56
 Brand#13   | PROMO ANODIZED TIN        |     46 |           56
 Brand#13   | PROMO BRUSHED STEEL       |     15 |           56
 Brand#13   | PROMO BRUSHED STEEL       |     30 |           56
 Brand#13   | PROMO BRUSHED STEEL       |     49 |           56
 Brand#13   | PROMO BRUSHED TIN         |     44 |           56
 Brand#13   | PROMO PLATED NICKEL       |     30 |           56
 Brand#13   | PROMO POLISHED BRASS      |     47 |           56
 Brand#13   | PROMO POLISHED NICKEL     |     30 |           56
 Brand#13   | PROMO POLISHED TIN        |     47 |           56
 Brand#13   | SMALL ANODIZED COPPER     |     36 |           56
 Brand#13   | SMALL ANODIZED NICKEL     |     22 |           56
 Brand#13   | SMALL BRUSHED NICKEL      |     22 |           56
 Brand#13   | SMALL BRUSHED NICKEL      |     44 |           56
 Brand#13   | SMALL BRUSHED STEEL       |     36 |           56
 Brand#13   | SMALL BRUSHED STEEL       |     44 |           56
 Brand#13   | SMALL PLATED COPPER       |     36 |           56
 Brand#13   | SMALL POLISHED BRASS      |     47 |           56
 Brand#13   | SMALL POLISHED STEEL      |     30 |           56
 Brand#13   | STANDARD ANODIZED NICKEL  |     30 |           56
 Brand#13   | STANDARD ANODIZED TIN     |     47 |           56
 Brand#13   | STANDARD BRUSHED COPPER   |     46 |           56
 Brand#13   | STANDARD BRUSHED NICKEL   |     30 |           56
 Brand#13   | STANDARD BRUSHED TIN      |     49 |           56
 Brand#13   | STANDARD PLATED COPPER    |     30 |           56
 Brand#13   | STANDARD POLISHED NICKEL  |     36 |           56
 Brand#14   | ECONOMY ANODIZED BRASS    |     22 |           56
 Brand#14   | ECONOMY BRUSHED BRASS     |     30 |           56
 Brand#14   | ECONOMY BRUSHED BRASS     |     44 |           56
 Brand#14   | ECONOMY BRUSHED NICKEL    |     36 |           56
 Brand#14   | ECONOMY BRUSHED NICKEL    |     44 |           56
 Brand#14   | ECONOMY BRUSHED NICKEL    |     47 |           56
 Brand#14   | ECONOMY BURNISHED BRASS   |     22 |           56
 Brand#14   | ECONOMY BURNISHED NICKEL  |     49 |           56
 Brand#14   | ECONOMY BURNISHED TIN     |     46 |           56
 Brand#14   | ECONOMY PLATED COPPER     |     46 |           56
 Brand#14   | ECONOMY PLATED STEEL      |     22 |           56
 Brand#14   | ECONOMY PLATED STEEL      |     47 |           56
 Brand#14   | ECONOMY POLISHED COPPER   |     47 |           56
 Brand#14   | ECONOMY POLISHED NICKEL   |     47 |           56
 Brand#14   | LARGE ANODIZED BRASS      |     22 |           56
 Brand#14   | LARGE BRUSHED COPPER      |     30 |           56
 Brand#14   | LARGE BRUSHED NICKEL      |     36 |           56
 Brand#14   | LARGE BURNISHED COPPER    |     46 |           56
 Brand#14   | LARGE PLATED COPPER       |     15 |           56
 Brand#14   | LARGE PLATED COPPER       |     44 |           56
 Brand#14   | LARGE PLATED NICKEL       |     47 |           56
 Brand#14   | LARGE PLATED TIN          |     46 |           56
 Brand#14   | LARGE POLISHED COPPER     |     15 |           56
 Brand#14   | LARGE POLISHED NICKEL     |     36 |           56
 Brand#14   | LARGE POLISHED NICKEL     |     46 |           56
 Brand#14   | MEDIUM ANODIZED BRASS     |     47 |           56
 Brand#14   | MEDIUM ANODIZED BRASS     |     49 |           56
 Brand#14   | MEDIUM ANODIZED COPPER    |     15 |           56
 Brand#14   | MEDIUM ANODIZED STEEL     |     36 |           56
 Brand#14   | MEDIUM BURNISHED NICKEL   |     30 |           56
 Brand#14   | MEDIUM BURNISHED NICKEL   |     36 |           56
 Brand#14   | MEDIUM PLATED BRASS       |     49 |           56
 Brand#14   | MEDIUM PLATED NICKEL      |     30 |           56
 Brand#14   | MEDIUM PLATED TIN         |     15 |           56
 Brand#14   | MEDIUM PLATED TIN         |     22 |           56
 Brand#14   | MEDIUM POLISHED STEEL     |     15 |           56
 Brand#14   | MEDIUM POLISHED STEEL     |     22 |           56
 Brand#14   | PROMO ANODIZED COPPER     |     49 |           56
 Brand#14   | PROMO ANODIZED TIN        |     49 |           56
 Brand#14   | PROMO BRUSHED BRASS       |     36 |           56
 Brand#14   | PROMO BRUSHED TIN         |     30 |           56
 Brand#14   | PROMO BRUSHED TIN         |     46 |           56
 Brand#14   | PROMO PLATED STEEL        |     47 |           56
 Brand#14   | PROMO POLISHED COPPER     |     46 |           56
 Brand#14   | SMALL ANODIZED NICKEL     |     47 |           56
 Brand#14   | SMALL ANODIZED STEEL      |     22 |           56
 Brand#14   | SMALL ANODIZED STEEL      |     46 |           56
 Brand#14   | SMALL ANODIZED STEEL      |     47 |           56
 Brand#14   | SMALL BRUSHED TIN         |     15 |           56
 Brand#14   | SMALL BRUSHED TIN         |     30 |           56
 Brand#14   | SMALL BURNISHED STEEL     |     15 |           56
 Brand#14   | SMALL BURNISHED STEEL     |     30 |           56
 Brand#14   | SMALL BURNISHED STEEL     |     36 |           56
 Brand#14   | SMALL BURNISHED STEEL     |     46 |           56
 Brand#14   | SMALL BURNISHED TIN       |     22 |           56
 Brand#14   | SMALL PLATED COPPER       |     15 |           56
 Brand#14   | SMALL PLATED NICKEL       |     15 |           56
 Brand#14   | SMALL PLATED NICKEL       |     22 |           56
 Brand#14   | SMALL PLATED NICKEL       |     36 |           56
 Brand#14   | SMALL PLATED NICKEL       |     47 |           56
 Brand#14   | SMALL POLISHED NICKEL     |     30 |           56
 Brand#14   | SMALL POLISHED TIN        |     22 |           56
 Brand#14   | STANDARD ANODIZED STEEL   |     36 |           56
 Brand#14   | STANDARD ANODIZED TIN     |     46 |           56
 Brand#14   | STANDARD BRUSHED BRASS    |     36 |           56
 Brand#14   | STANDARD BRUSHED BRASS    |     49 |           56
 Brand#14   | STANDARD BRUSHED COPPER   |     44 |           56
 Brand#14   | STANDARD BURNISHED TIN    |     36 |           56
 Brand#14   | STANDARD PLATED COPPER    |     30 |           56
 Brand#14   | STANDARD POLISHED BRASS   |     15 |           56
 Brand#14   | STANDARD POLISHED STEEL   |     49 |           56
 Brand#15   | ECONOMY ANODIZED NICKEL   |     30 |           56
 Brand#15   | ECONOMY ANODIZED NICKEL   |     47 |           56
 Brand#15   | ECONOMY BRUSHED BRASS     |     44 |           56
 Brand#15   | ECONOMY BRUSHED COPPER    |     30 |           56
 Brand#15   | ECONOMY BRUSHED TIN       |     44 |           56
 Brand#15   | ECONOMY BURNISHED STEEL   |     30 |           56
 Brand#15   | ECONOMY PLATED COPPER     |     44 |           56
 Brand#15   | ECONOMY POLISHED COPPER   |     46 |           56
 Brand#15   | ECONOMY POLISHED NICKEL   |     22 |           56
 Brand#15   | ECONOMY POLISHED NICKEL   |     47 |           56
 Brand#15   | ECONOMY POLISHED NICKEL   |     49 |           56
 Brand#15   | ECONOMY POLISHED TIN      |     47 |           56
 Brand#15   | LARGE ANODIZED STEEL      |     36 |           56
 Brand#15   | LARGE ANODIZED TIN        |     46 |           56
 Brand#15   | LARGE BRUSHED BRASS       |     49 |           56
 Brand#15   | LARGE BRUSHED COPPER      |     44 |           56
 Brand#15   | LARGE BRUSHED STEEL       |     15 |           56
 Brand#15   | LARGE BRUSHED TIN         |     49 |           56
 Brand#15   | LARGE BURNISHED COPPER    |     22 |           56
 Brand#15   | LARGE BURNISHED NICKEL    |     36 |           56
 Brand#15   | LARGE PLATED BRASS        |     15 |           56
 Brand#15   | LARGE PLATED BRASS        |     49 |           56
 Brand#15   | LARGE PLATED STEEL        |     49 |           56
 Brand#15   | LARGE POLISHED BRASS      |     44 |           56
 Brand#15   | LARGE POLISHED TIN        |     46 |           56
 Brand#15   | MEDIUM ANODIZED COPPER    |     46 |           56
 Brand#15   | MEDIUM ANODIZED COPPER    |     47 |           56
 Brand#15   | MEDIUM ANODIZED STEEL     |     49 |           56
 Brand#15   | MEDIUM ANODIZED TIN       |     46 |           56
 Brand#15   | MEDIUM BRUSHED BRASS      |     15 |           56
 Brand#15   | MEDIUM BRUSHED COPPER     |     47 |           56
 Brand#15   | MEDIUM PLATED NICKEL      |     36 |           56
 Brand#15   | MEDIUM PLATED NICKEL      |     44 |           56
 Brand#15   | MEDIUM PLATED STEEL       |     15 |           56
 Brand#15   | MEDIUM PLATED TIN         |     49 |           56
 Brand#15   | MEDIUM POLISHED COPPER    |     36 |           56
 Brand#15   | MEDIUM POLISHED STEEL     |     49 |           56
 Brand#15   | PROMO ANODIZED TIN        |     36 |           56
 Brand#15   | PROMO BRUSHED BRASS       |     22 |           56
 Brand#15   | PROMO BRUSHED BRASS       |     46 |           56
 Brand#15   | PROMO BRUSHED COPPER      |     22 |           56
 Brand#15   | PROMO BRUSHED STEEL       |     46 |           56
 Brand#15   | PROMO BRUSHED TIN         |     47 |           56
 Brand#15   | PROMO PLATED BRASS        |     49 |           56
 Brand#15   | PROMO PLATED NICKEL       |     15 |           56
 Brand#15   | PROMO PLATED STEEL        |     22 |           56
 Brand#15   | PROMO POLISHED NICKEL     |     15 |           56
 Brand#15   | PROMO POLISHED TIN        |     46 |           56
 Brand#15   | SMALL ANODIZED COPPER     |     30 |           56
 Brand#15   | SMALL ANODIZED NICKEL     |     22 |           56
 Brand#15   | SMALL ANODIZED STEEL      |     15 |           56
 Brand#15   | SMALL ANODIZED TIN        |     36 |           56
 Brand#15   | SMALL BURNISHED NICKEL    |     15 |           56
 Brand#15   | SMALL BURNISHED TIN       |     30 |           56
 Brand#15   | SMALL BURNISHED TIN       |     47 |           56
 Brand#15   | SMALL PLATED BRASS        |     49 |           56
 Brand#15   | SMALL PLATED TIN          |     22 |           56
 Brand#15   | SMALL POLISHED BRASS      |     44 |           56
 Brand#15   | SMALL POLISHED COPPER     |     44 |           56
 Brand#15   | SMALL POLISHED STEEL      |     46 |           56
 Brand#15   | SMALL POLISHED TIN        |     15 |           56
 Brand#15   | STANDARD ANODIZED COPPER  |     47 |           56
 Brand#15   | STANDARD BRUSHED NICKEL   |     30 |           56
 Brand#15   | STANDARD BRUSHED NICKEL   |     44 |           56
 Brand#15   | STANDARD BURNISHED NICKEL |     47 |           56
 Brand#15   | STANDARD PLATED BRASS     |     22 |           56
 Brand#15   | STANDARD POLISHED TIN     |     15 |           56
 Brand#15   | STANDARD POLISHED TIN     |     22 |           56
 Brand#21   | ECONOMY ANODIZED NICKEL   |     44 |           56
 Brand#21   | ECONOMY ANODIZED NICKEL   |     46 |           56
 Brand#21   | ECONOMY ANODIZED TIN      |     49 |           56
 Brand#21   | ECONOMY BRUSHED COPPER    |     36 |           56
 Brand#21   | ECONOMY BRUSHED STEEL     |     30 |           56
 Brand#21   | ECONOMY PLATED BRASS      |     15 |           56
 Brand#21   | ECONOMY PLATED COPPER     |     15 |           56
 Brand#21   | ECONOMY PLATED NICKEL     |     49 |           56
 Brand#21   | ECONOMY PLATED STEEL      |     30 |           56
 Brand#21   | ECONOMY PLATED TIN        |     15 |           56
 Brand#21   | ECONOMY POLISHED COPPER   |     46 |           56
 Brand#21   | ECONOMY POLISHED NICKEL   |     44 |           56
 Brand#21   | ECONOMY POLISHED STEEL    |     22 |           56
 Brand#21   | LARGE ANODIZED NICKEL     |     15 |           56
 Brand#21   | LARGE ANODIZED STEEL      |     46 |           56
 Brand#21   | LARGE BRUSHED NICKEL      |     47 |           56
 Brand#21   | LARGE BRUSHED STEEL       |     47 |           56
 Brand#21   | LARGE BRUSHED TIN         |     22 |           56
 Brand#21   | LARGE BURNISHED BRASS     |     22 |           56
 Brand#21   | LARGE BURNISHED COPPER    |     15 |           56
 Brand#21   | LARGE BURNISHED NICKEL    |     46 |           56
 Brand#21   | LARGE PLATED NICKEL       |     49 |           56
 Brand#21   | LARGE PLATED TIN          |     46 |           56
 Brand#21   | LARGE POLISHED COPPER     |     46 |           56
 Brand#21   | LARGE POLISHED NICKEL     |     47 |           56
 Brand#21   | LARGE POLISHED STEEL      |     44 |           56
 Brand#21   | LARGE POLISHED TIN        |     15 |           56
 Brand#21   | MEDIUM ANODIZED BRASS     |     44 |           56
 Brand#21   | MEDIUM ANODIZED BRASS     |     47 |           56
 Brand#21   | MEDIUM ANODIZED STEEL     |     30 |           56
 Brand#21   | MEDIUM BRUSHED COPPER     |     30 |           56
 Brand#21   | MEDIUM BRUSHED NICKEL     |     44 |           56
 Brand#21   | MEDIUM BURNISHED COPPER   |     30 |           56
 Brand#21   | MEDIUM PLATED STEEL       |     30 |           56
 Brand#21   | MEDIUM POLISHED BRASS     |     44 |           56
 Brand#21   | MEDIUM POLISHED BRASS     |     47 |           56
 Brand#21   | MEDIUM POLISHED COPPER    |     15 |           56
 Brand#21   | MEDIUM POLISHED COPPER    |     46 |           56
 Brand#21   | MEDIUM POLISHED STEEL     |     46 |           56
 Brand#21   | MEDIUM POLISHED TIN       |     22 |           56
 Brand#21   | PROMO ANODIZED COPPER     |     47 |           56
 Brand#21   | PROMO ANODIZED STEEL      |     30 |           56
 Brand#21   | PROMO BRUSHED NICKEL      |     46 |           56
 Brand#21   | PROMO BRUSHED STEEL       |     30 |           56
 Brand#21   | PROMO BRUSHED STEEL       |     46 |           56
 Brand#21   | PROMO PLATED COPPER       |     49 |           56
 Brand#21   | PROMO PLATED STEEL        |     46 |           56
 Brand#21   | PROMO PLATED STEEL        |     49 |           56
 Brand#21   | PROMO POLISHED STEEL      |     22 |           56
 Brand#21   | PROMO POLISHED TIN        |     30 |           56
 Brand#21   | SMALL ANODIZED BRASS      |     47 |           56
 Brand#21   | SMALL ANODIZED COPPER     |     49 |           56
 Brand#21   | SMALL BRUSHED NICKEL      |     47 |           56
 Brand#21   | SMALL BRUSHED TIN         |     22 |           56
 Brand#21   | SMALL BRUSHED TIN         |     44 |           56
 Brand#21   | SMALL BURNISHED BRASS     |     44 |           56
 Brand#21   | SMALL PLATED BRASS        |     36 |           56
 Brand#21   | SMALL PLATED NICKEL       |     36 |           56
 Brand#21   | SMALL PLATED TIN          |     15 |           56
 Brand#21   | STANDARD ANODIZED BRASS   |     44 |           56
 Brand#21   | STANDARD BRUSHED COPPER   |     22 |           56
 Brand#21   | STANDARD BRUSHED COPPER   |     47 |           56
 Brand#21   | STANDARD BRUSHED STEEL    |     15 |           56
 Brand#21   | STANDARD BURNISHED BRASS  |     30 |           56
 Brand#21   | STANDARD BURNISHED BRASS  |     47 |           56
 Brand#21   | STANDARD BURNISHED BRASS  |     49 |           56
 Brand#21   | STANDARD PLATED NICKEL    |     46 |           56
 Brand#21   | STANDARD PLATED STEEL     |     36 |           56
 Brand#21   | STANDARD POLISHED BRASS   |     49 |           56
 Brand#22   | ECONOMY ANODIZED COPPER   |     15 |           56
 Brand#22   | ECONOMY ANODIZED NICKEL   |     30 |           56
 Brand#22   | ECONOMY ANODIZED STEEL    |     36 |           56
 Brand#22   | ECONOMY ANODIZED STEEL    |     46 |           56
 Brand#22   | ECONOMY ANODIZED TIN      |     47 |           56
 Brand#22   | ECONOMY BRUSHED STEEL     |     30 |           56
 Brand#22   | ECONOMY BURNISHED COPPER  |     30 |           56
 Brand#22   | ECONOMY BURNISHED NICKEL  |     30 |           56
 Brand#22   | ECONOMY BURNISHED STEEL   |     44 |           56
 Brand#22   | ECONOMY BURNISHED TIN     |     47 |           56
 Brand#22   | ECONOMY PLATED BRASS      |     36 |           56
 Brand#22   | ECONOMY PLATED COPPER     |     36 |           56
 Brand#22   | ECONOMY PLATED TIN        |     46 |           56
 Brand#22   | ECONOMY POLISHED BRASS    |     44 |           56
 Brand#22   | ECONOMY POLISHED STEEL    |     15 |           56
 Brand#22   | LARGE ANODIZED COPPER     |     30 |           56
 Brand#22   | LARGE ANODIZED STEEL      |     15 |           56
 Brand#22   | LARGE BRUSHED NICKEL      |     36 |           56
 Brand#22   | LARGE BRUSHED STEEL       |     30 |           56
 Brand#22   | LARGE BRUSHED TIN         |     15 |           56
 Brand#22   | LARGE BRUSHED TIN         |     47 |           56
 Brand#22   | LARGE BURNISHED BRASS     |     15 |           56
 Brand#22   | LARGE BURNISHED TIN       |     36 |           56
 Brand#22   | LARGE PLATED BRASS        |     47 |           56
 Brand#22   | LARGE POLISHED BRASS      |     44 |           56
 Brand#22   | LARGE POLISHED NICKEL     |     36 |           56
 Brand#22   | LARGE POLISHED STEEL      |     49 |           56
 Brand#22   | LARGE POLISHED TIN        |     44 |           56
 Brand#22   | MEDIUM ANODIZED COPPER    |     44 |           56
 Brand#22   | MEDIUM ANODIZED NICKEL    |     49 |           56
 Brand#22   | MEDIUM ANODIZED STEEL     |     46 |           56
 Brand#22   | MEDIUM BRUSHED BRASS      |     46 |           56
 Brand#22   | MEDIUM BRUSHED STEEL      |     22 |           56
 Brand#22   | MEDIUM BRUSHED TIN        |     49 |           56
 Brand#22   | MEDIUM BURNISHED BRASS    |     36 |           56
 Brand#22   | MEDIUM BURNISHED NICKEL   |     30 |           56
 Brand#22   | MEDIUM BURNISHED NICKEL   |     46 |           56
 Brand#22   | MEDIUM BURNISHED STEEL    |     30 |           56
 Brand#22   | MEDIUM BURNISHED STEEL    |     44 |           56
 Brand#22   | MEDIUM POLISHED BRASS     |     36 |           56
 Brand#22   | MEDIUM POLISHED BRASS     |     46 |           56
 Brand#22   | MEDIUM POLISHED STEEL     |     22 |           56
 Brand#22   | MEDIUM POLISHED STEEL     |     46 |           56
 Brand#22   | PROMO ANODIZED COPPER     |     44 |           56
 Brand#22   | PROMO ANODIZED STEEL      |     36 |           56
 Brand#22   | PROMO ANODIZED TIN        |     47 |           56
 Brand#22   | PROMO BRUSHED COPPER      |     47 |           56
 Brand#22   | PROMO BRUSHED TIN         |     36 |           56
 Brand#22   | PROMO PLATED COPPER       |     30 |           56
 Brand#22   | PROMO PLATED NICKEL       |     49 |           56
 Brand#22   | PROMO PLATED STEEL        |     15 |           56
 Brand#22   | PROMO PLATED STEEL        |     49 |           56
 Brand#22   | SMALL ANODIZED TIN        |     15 |           56
 Brand#22   | SMALL BRUSHED BRASS       |     36 |           56
 Brand#22   | SMALL BRUSHED COPPER      |     46 |           56
 Brand#22   | SMALL BRUSHED NICKEL      |     30 |           56
 Brand#22   | SMALL BRUSHED STEEL       |     36 |           56
 Brand#22   | SMALL BRUSHED STEEL       |     49 |           56
 Brand#22   | SMALL BURNISHED BRASS     |     49 |           56
 Brand#22   | SMALL BURNISHED COPPER    |     47 |           56
 Brand#22   | SMALL POLISHED BRASS      |     36 |           56
 Brand#22   | SMALL POLISHED NICKEL     |     47 |           56
 Brand#22   | STANDARD ANODIZED COPPER  |     22 |           56
 Brand#22   | STANDARD ANODIZED NICKEL  |     30 |           56
 Brand#22   | STANDARD ANODIZED NICKEL  |     44 |           56
 Brand#22   | STANDARD ANODIZED TIN     |     49 |           56
 Brand#22   | STANDARD BRUSHED STEEL    |     22 |           56
 Brand#22   | STANDARD BURNISHED BRASS  |     22 |           56
 Brand#22   | STANDARD BURNISHED COPPER |     44 |           56
 Brand#22   | STANDARD BURNISHED STEEL  |     44 |           56
 Brand#22   | STANDARD BURNISHED STEEL  |     47 |           56
 Brand#22   | STANDARD BURNISHED TIN    |     15 |           56
 Brand#22   | STANDARD PLATED BRASS     |     49 |           56
 Brand#22   | STANDARD PLATED NICKEL    |     22 |           56
 Brand#22   | STANDARD PLATED NICKEL    |     30 |           56
 Brand#22   | STANDARD POLISHED BRASS   |     47 |           56
 Brand#23   | ECONOMY ANODIZED BRASS    |     22 |           56
 Brand#23   | ECONOMY BRUSHED BRASS     |     22 |           56
 Brand#23   | ECONOMY BRUSHED TIN       |     30 |           56
 Brand#23   | ECONOMY BURNISHED STEEL   |     30 |           56
 Brand#23   | ECONOMY BURNISHED STEEL   |     47 |           56
 Brand#23   | ECONOMY BURNISHED TIN     |     30 |           56
 Brand#23   | ECONOMY POLISHED COPPER   |     15 |           56
 Brand#23   | ECONOMY POLISHED NICKEL   |     15 |           56
 Brand#23   | LARGE ANODIZED BRASS      |     44 |           56
 Brand#23   | LARGE ANODIZED BRASS      |     46 |           56
